time,open,high,low,close,Conversion Line,Base Line,Lagging Span,Lead 1,Lead 2,Basis,Upper,Lower,Volume,Volume MA,Histogram,MACD,Signal
2019-11-28T00:00:00Z,220.08,224.6,212.02,217.41,NaN,NaN,188.3,NaN,NaN,NaN,NaN,NaN,11556.80086,NaN,NaN,NaN,NaN
2019-11-29T00:00:00Z,217.4,226.49,216.9,224,NaN,NaN,185.34,NaN,NaN,NaN,NaN,NaN,50234.55027,NaN,NaN,NaN,NaN
2019-11-30T00:00:00Z,223.89,224.67,214.41,217.45,NaN,NaN,187.79,NaN,NaN,NaN,NaN,NaN,47622.18011,NaN,NaN,NaN,NaN
2019-12-01T00:00:00Z,217.43,218.18,209.24,214.36,NaN,NaN,203.21,NaN,NaN,NaN,NaN,NaN,46721.57914,NaN,NaN,NaN,NaN
2019-12-02T00:00:00Z,214.37,216.25,209.68,213.67,NaN,NaN,206.27,NaN,NaN,NaN,NaN,NaN,43397.32559,NaN,NaN,NaN,NaN
2019-12-03T00:00:00Z,213.72,215.95,210.99,211.5,NaN,NaN,212.34,NaN,NaN,NaN,NaN,NaN,28430.46455,NaN,NaN,NaN,NaN
2019-12-04T00:00:00Z,211.47,219.68,202.5,207.47,NaN,NaN,208.62,NaN,NaN,NaN,NaN,NaN,93351.89396,NaN,NaN,NaN,NaN
2019-12-05T00:00:00Z,207.36,214.46,200.88,211.5,NaN,NaN,204.52,NaN,NaN,NaN,NaN,NaN,58415.66785,NaN,NaN,NaN,NaN
2019-12-06T00:00:00Z,211.6,214,209.2,212.84,213.685,NaN,204.44,NaN,NaN,NaN,NaN,NaN,36081.71398,NaN,NaN,NaN,NaN
2019-12-07T00:00:00Z,212.9,216.62,210.01,211,213.685,NaN,195.49,NaN,NaN,NaN,NaN,NaN,26962.16937,NaN,NaN,NaN,NaN
2019-12-08T00:00:00Z,210.97,214.89,208,212.58,212.77499999999998,NaN,222.43,NaN,NaN,NaN,NaN,NaN,23530.67976,NaN,NaN,NaN,NaN
2019-12-09T00:00:00Z,212.42,215.08,205.4,208.27,210.28,NaN,224.47,NaN,NaN,NaN,NaN,NaN,36474.63924,NaN,NaN,NaN,NaN
2019-12-10T00:00:00Z,208.18,209.35,203.71,206.54,210.28,NaN,222.79,NaN,NaN,NaN,NaN,NaN,27927.89853,NaN,NaN,NaN,NaN
2019-12-11T00:00:00Z,206.63,207.99,204.05,207.01,210.28,NaN,244.25,NaN,NaN,NaN,NaN,NaN,15264.51196,NaN,NaN,NaN,NaN
2019-12-12T00:00:00Z,207.1,207.97,203.67,206.79,210.28,NaN,242.3,NaN,NaN,NaN,NaN,NaN,26540.59504,NaN,NaN,NaN,NaN
2019-12-13T00:00:00Z,206.62,212.71,206.25,211.32,208.75,NaN,240.19,NaN,NaN,NaN,NaN,NaN,33534.36619,NaN,NaN,NaN,NaN
2019-12-14T00:00:00Z,211.44,213.11,204.67,205.82,210.14499999999998,NaN,238.01,NaN,NaN,NaN,NaN,NaN,34067.96904,NaN,NaN,NaN,NaN
2019-12-15T00:00:00Z,205.87,211.72,204.88,206.88,210.14499999999998,NaN,271.83,NaN,NaN,NaN,NaN,NaN,37076.8692,NaN,NaN,NaN,NaN
2019-12-16T00:00:00Z,206.87,208.67,193.85,196.27,204.465,NaN,260.83,NaN,NaN,NaN,NaN,NaN,82405.61891,NaN,NaN,NaN,NaN
2019-12-17T00:00:00Z,196.26,196.96,172.1,176.45,193.59,NaN,270.77,NaN,NaN,208.9565,NaN,NaN,127025.58764,44331.1540595,NaN,NaN,NaN
2019-12-18T00:00:00Z,176.45,191.75,169.66,189,191.385,NaN,267.21,NaN,NaN,207.536,NaN,NaN,144833.0183,50994.9649315,NaN,NaN,NaN
2019-12-19T00:00:00Z,188.9,191,183.49,185.96,191.385,NaN,348.35,NaN,NaN,205.63400000000001,NaN,NaN,54337.20347,51200.097591499994,NaN,NaN,NaN
2019-12-20T00:00:00Z,186.07,190.72,183.82,187.44,191.385,NaN,339.99,NaN,NaN,204.13350000000003,NaN,NaN,43236.75189,50980.82618049999,NaN,NaN,NaN
2019-12-21T00:00:00Z,187.39,188.43,185.33,186.21,191.385,NaN,326.76,NaN,NaN,202.72600000000003,NaN,NaN,19488.47281,49619.17086399999,NaN,NaN,NaN
2019-12-22T00:00:00Z,186.21,197.4,185.73,196.27,191.385,NaN,368,NaN,NaN,201.85600000000002,NaN,NaN,54636.39805,50181.12448699999,NaN,NaN,NaN
2019-12-23T00:00:00Z,196.28,198,188.2,189.61,190.69,198.075,339.01,NaN,NaN,200.7615,NaN,NaN,57146.5522,51616.928869499985,NaN,-9.959321616837485,NaN
2019-12-24T00:00:00Z,189.66,191.68,185,188.3,189.165,198.075,339.61,NaN,NaN,199.80300000000005,NaN,NaN,50765.49176,49487.608759499984,NaN,-9.709055613107495,NaN
