,BTC_open,BTC_close,BTC_vol,ETH_open,ETH_close,ETH_vol,XRP_open,XRP_close,XRP_vol
23/11/2019,7318.6,7352.6,4626.890504,150.48,152.77,59100.87168,0.23117,0.23557,17044710.14
24/11/2019,7352.7,6965.3,8576.356089,152.82,141.18,64463.80067,0.23557,0.22191,37191662.74
25/11/2019,6965.2,7162.8,18517.18653,141.17,146.58,144429.0326,0.22192,0.2186,79833792.17
26/11/2019,7162.8,7198.3,5197.479427,146.78,148.31,32596.16315,0.21861,0.22161,21561149.91
27/11/2019,7198.6,7549.3,13895.62701,148.36,153.34,67025.59416,0.22168,0.22499,18688577.85
28/11/2019,7547.3,7460.8,4302.700531,153.27,151.52,31310.97489,0.22499,0.22403,9742162.066
29/11/2019,7460.7,7796.6,7279.603058,151.4,155.53,36977.62728,0.22425,0.2315,7165818.068
30/11/2019,7796.6,7599.882317,4974.188519,155.54,152.53,26387.35561,0.23177,0.2267,5374943.031
1/12/2019,7599.3,7450.1,6332.700425,152.4539615,151.84,33577.36859,0.2267,0.2263,7171366.348
2/12/2019,7450.047078,7350.25736,4628.571479,152.04,149.69,24784.725,0.2266,0.22074,9600801.934
3/12/2019,7350.25736,7336.023763,2297.909815,149.64,148.17,23509.78018,0.22084,0.22079,5868269.821
4/12/2019,7336,7238.3,11723.60305,148.14,146.23,73322.53955,0.22077,0.21521,23583174.51
5/12/2019,7239.4,7440,4785.986029,146.3,148.7301356,23830.37348,0.21529,0.22289,38137207.08
6/12/2019,7440,7588.3,5714.488979,149.05,149.69,17633.05029,0.22288,0.22742,27033960.85
7/12/2019,7584.7,7543.2,1724.368372,149.6860617,148.15,10911.77019,0.2274,0.22883,22819679.34
8/12/2019,7543.1,7564.6,4300.361688,148.12,151.41,27676.22507,0.22891,0.23101,20393004.36
9/12/2019,7564.6,7379.521422,6556.877762,151.38,148.08,29726.17968,0.231,0.2255,16640826.24
10/12/2019,7379.521422,7254.6,3640.213574,148.02,146.36,27583.09775,0.22535,0.22384,7991834.097
11/12/2019,7254.6,7230.722293,3124.708079,146.36,143.91,18883.23611,0.22357,0.2216,7079493.366
12/12/2019,7230.8,7224,5640.15053,143.9146107,145.51,47188.74379,0.2218,0.21944,8447848.608
13/12/2019,7224.1,7283.2,2901.566097,145.5,145.37832,16715.43988,0.21944,0.2216,6693157.998
14/12/2019,7283.2,7100.8,3411.304345,145.39,142.5583327,19719.43238,0.22162,0.21728,4924377.005
15/12/2019,7100.8,7152.7,3562.832145,142.56,143.1050594,16718.43353,0.21729,0.21834,4413976.611
16/12/2019,7152.7,6926.6,13417.34634,143.1,133.34,64161.99952,0.21834,0.2067,13612144.43
17/12/2019,6926.8,6667.1,12656.31332,133.3179357,122.81,102118.4044,0.20647,0.18426,58236450.3
18/12/2019,6667.068103,7326.2,13752.71017,122.81,133.5,113438.4349,0.1841,0.19695,49864780.76
19/12/2019,7326.2,7181.8,5430.843086,133.65,128.68,34428.55372,0.197,0.1887,11549099.23
20/12/2019,7181.770199,7212.925908,5703.239879,128.82,128.9,17164.3315,0.18904,0.19599,17526262.35
21/12/2019,7213,7166.4,2281.790651,128.93,127.5022299,7042.275185,0.19609,0.19236,10471214.19
22/12/2019,7166.4,7535.1,3620.704339,127.5,132.77,24458.95582,0.19235,0.19723,12573621.18
23/12/2019,7535.9,7347.4,7082.319099,132.84,128.23,58521.61002,0.19742,0.1906,13955025.85
24/12/2019,7347.4,7276.9,4254.621132,128.19,128.04,12065.19349,0.19016,0.1915,6765045.209
25/12/2019,7276.9,7220.1,3361.83404,128.03,125.3155077,32236.84685,0.19131,0.18919,5367087.241
26/12/2019,7220.053366,7232.4,4715.48412,125.39,126.15,36866.24613,0.18912,0.19028,11205024.34
27/12/2019,7231.6,7287,3996.647227,126.176523,126.9221276,44857.66915,0.19017,0.19078,6276748.233
28/12/2019,7287,7334.4,2731.060711,126.9,128.48,19057.77373,0.19078,0.19372,8223311.867
29/12/2019,7334.4,7413.6,2494.487206,128.49,134.9,49059.18169,0.19364,0.19736,8922319.661
30/12/2019,7416.1,7260.9,4088.958159,134.8862436,131.8337877,34877.66548,0.19701,0.19351,5816385.023
31/12/2019,7260.9,7208.3,2992.686133,131.73,129.45,36596.15858,0.19349,0.19332,7192268.161
1/01/2020,7208.2,7212.7,2071.056046,129.29,130.94,37253.1152,0.19313,0.19333,7264490.224
2/01/2020,7212.395985,6989.4,4849.338447,130.9,127.5609375,46993.68674,0.19314,0.18817,13457757.19
3/01/2020,6989.4,7371.2,6681.668741,127.5609376,134.83,76522.13258,0.18818,0.19413,13383798.71
4/01/2020,7371.1,7369.831761,4265.712855,134.92,134.49,23569.04173,0.19403,0.19352,3970285.106
5/01/2020,7370.3,7364.6,4450.635475,134.55,135.6,45995.47075,0.19392,0.19468,11000077.12
6/01/2020,7363.9,7757.9,8541.279695,135.55,144.18,66630.37743,0.19464,0.223,34654903.4
7/01/2020,7759.5,8154.1,12355.75467,144.1168697,143.09,49511.86534,0.223,0.2134,29055977.45
8/01/2020,8158.3,8036.8,11756.80046,142.95,140.5,65435.83162,0.2134,0.20725,18169374.3
9/01/2020,8036.8,7817.451465,4671.269126,140.5,137.72,29637.9957,0.20722,0.20378,10882242.85
10/01/2020,7817.4,8184.5,7857.918003,137.68,144.57,41787.19918,0.20377,0.21228,18508724.37
11/01/2020,8180.3,8013.7,4254.517625,144.59,142.4804934,36471.31624,0.21261,0.21137,23170973.86
12/01/2020,8013.634084,8174.7,3207.417678,142.41,146.34,22576.91965,0.21137,0.21517,10296374.19
13/01/2020,8174.667052,8095.8,2593.239546,146.35,143.46,25706.78422,0.21518,0.21121,6563496.48
14/01/2020,8095.8,8772.6,16573.65973,143.49,164.98,213355.6282,0.21119,0.23375,51314573.53
15/01/2020,8771,8807.7,8779.119544,164.988261,166.0505283,132495.0104,0.23375,0.2336,39623196.48
16/01/2020,8807.7,8720.6,5311.582505,166.11,164.03,66631.59718,0.23352,0.22888,18270840.2
17/01/2020,8719.547206,8875.4,9692.874159,164.01,169.22,104133.0265,0.2289,0.238,26048177.43
18/01/2020,8875.5,8891.6,3460.772849,169.19,173.58,90529.09059,0.238,0.2428,35792051
19/01/2020,8891.5,8698.7,12407.35673,173.59,166.84,84549.49134,0.24251,0.23529,23518987.8
20/01/2020,8698.7,8638.2,4105.405754,166.7341562,166.86,33711.787,0.23536,0.23281,14826330.98
21/01/2020,8638.2,8734.1,3251.1639,166.87,169.33,27029.71229,0.23335,0.23679,13384334.6
22/01/2020,8734.2,8663.9,2354.229302,169.33,167.7,18108.21719,0.2373,0.23701,8961206.657
23/01/2020,8663.8,8403.568517,5703.908554,167.7,162.92,37895.54644,0.237,0.22583,13856325.58
24/01/2020,8403.568517,8447.129673,3508.74667,162.73,162.71,30789.58113,0.22588,0.22242,15244975.75
25/01/2020,8447.1,8353.7,2101.66599,162.69,160.47,14482.74049,0.22244,0.21965,6743092.714
26/01/2020,8353.7,8621.5,3518.062898,160.47,168.16,62744.58009,0.21941,0.23149,7820288.067
27/01/2020,8621.6,8912,6276.878829,168.16,170.14,64445.54581,0.2315,0.23089,10508011.38
28/01/2020,8912.057037,9397,9119.895181,170.14,175.99,49565.06858,0.23123,0.23927,16461327.17
29/01/2020,9393.675514,9300.3,4603.225155,175.98,173.81,31179.81757,0.23962,0.23568,11175695.59
30/01/2020,9305.2,9512.711618,9020.77463,173.75,184.62,86590.50508,0.23533,0.24341,21829796.95
31/01/2020,9512.711618,9367.4,4868.458145,184.49,180.08,40934.66363,0.2434,0.23987,15003309.05
1/02/2020,9367.5,9408,2534.891302,180.27,184.07,62116.26376,0.24014,0.24184,9112931.049
2/02/2020,9409.4,9352.2,6439.089743,184.07,188.69,73836.70697,0.24178,0.25128,24197133.1
3/02/2020,9353,9309.3,6717.989504,188.85,190.41,52546.73237,0.25138,0.25497,15944342.57
4/02/2020,9309.2,9197.4,5490.034749,190.19,189.06,34778.0908,0.25496,0.26741,39286318.8
5/02/2020,9197.4,9612,10769.12701,189.06,203.79,112600.8716,0.26748,0.2778,50506746.64
6/02/2020,9612.1,9744.9001,8583.738804,203.78,212.59,97268.62316,0.27783,0.28294,45732878.21
7/02/2020,9745,9805.2,3703.842686,212.5957428,223.11,131052.6191,0.28294,0.2791,18497253.61
8/02/2020,9805.2,9877.2,5525.978726,223.03,222.69,92548.18365,0.27909,0.277,19958060.59
9/02/2020,9877.3,10151,9637.902979,222.64,228.23,70858.48162,0.277,0.28231,19103408.97
10/02/2020,10151.93578,9851.2,8521.968363,228.33,223.140188,89646.47382,0.28242,0.27349,22432060.37
11/02/2020,9851.7,10247,8425.274154,223.14,237.24,66594.43057,0.27349,0.28102,14920284.28
12/02/2020,10247,10338,8707.360851,237.02,265.49,247434.2262,0.28102,0.30422,43429433.59
13/02/2020,10338,10222,8976.654638,265.54,268.3,166145.4552,0.30454,0.32708,96618421.03
14/02/2020,10222.82359,10335,4127.432432,268.1559878,284.97,130117.3348,0.32661,0.33589,40036850.52
15/02/2020,10335,9900.9,6397.602885,284.976423,264.96,197548.3281,0.33566,0.30741,59983059.34
16/02/2020,9901,9926.8,6931.630164,264.93,259.01,231276.0851,0.30715,0.29253,56496273.68
17/02/2020,9925.3,9708,9300.642724,258.99,268.16,200752.2267,0.29255,0.28715,43560336.02
18/02/2020,9712,10184,8248.343301,268.2,283,172286.3939,0.28756,0.2984,33105685.2
19/02/2020,10184,9592.3,13936.96723,283,258.56,156047.0235,0.2984,0.2745,34602426.28
20/02/2020,9590.8,9608.1,6497.363112,258.5,257.67,158260.5487,0.2745,0.27106,22849237.17
21/02/2020,9609.2,9692.9,11101.12445,257.4423412,265.43,92520.85426,0.27121,0.27426,16786256.33
22/02/2020,9692.9,9663,1844.445839,265.5,262.14,44424.68406,0.27454,0.27554,9686881.09
23/02/2020,9663,9985,7322.167828,262.13,275.59,86210.1317,0.27541,0.28399,21183166.85
24/02/2020,9985,9674.1,6591.771649,275.59,265.97,155404.7163,0.28399,0.27078,23933988.66
25/02/2020,9674,9327.5,8488.330039,265.92,247.36,147039.4012,0.27082,0.25281,22666933.44
26/02/2020,9327.4,8813.2,14579.58864,247.36,224.11,348565.6795,0.25244,0.22933,48527744.81
27/02/2020,8807.1,8825.6,8392.708077,224.1,227.52,192402.7481,0.2297,0.23846,24402254.99
28/02/2020,8825.661152,8728,7079.498483,227.5319367,228.43,126065.3222,0.23878,0.23764,19600124.06
29/02/2020,8728,8561.5,2496.910145,227.82,218.1519831,69962.3186,0.23742,0.23,14929526.04
1/03/2020,8561.4,8556.7,5391.106574,218.28,218.57,113803.9898,0.23001,0.22782,17609222.43
2/03/2020,8556.7,8938.4,5317.014509,218.57,232.52,88651.30294,0.2278,0.24033,12147764.96
3/03/2020,8938.6,8791.1,5324.513741,232.55,224.33,69684.60835,0.24029,0.23515,11577611.92
4/03/2020,8792.3,8788.6,4170.449848,224.66,225.1,68442.93871,0.23515,0.23551,8446290.032
5/03/2020,8788.6,9090.8,5715.984429,225.0994021,229.4,70893.36427,0.2357,0.23991,10589180.14
6/03/2020,9090,9180.6,3138.04299,229.36,246.09,83030.9038,0.2399,0.24574,7897485.199
7/03/2020,9180.6,8919,4488.724307,246.02,238.11,99313.66881,0.24581,0.2371,11326937.59
8/03/2020,8918.9,8073.997289,25592.00348,238.18,200.2,273879.6456,0.23689,0.20476,44000770.61
9/03/2020,8073.9,7967.3,22558.49154,200.2,203.7190062,293862.9297,0.20494,0.21048,25696386.43
10/03/2020,7965.4,7913.8,10174.44424,203.55,201.13,128416.14,0.21014,0.21258,12219624.84
11/03/2020,7917.930125,7969.6,10972.82393,201.32,195.6,151046.8839,0.21245,0.20936,15067934.43
12/03/2020,7974.4,4873.1,116698.0267,195.58,109.28,1630389.01,0.20953,0.1374,209859885.8
13/03/2020,4886,5625.7,102821.6461,109.29,135.34,900953.5332,0.13846,0.15969,164261394.2
14/03/2020,5620.9,5218.2,18639.84392,135.22,123.54,138836.5519,0.15982,0.14674,22436901
15/03/2020,5218.2,5383.2,22624.20475,123.38,124.25,153042.2301,0.14692,0.15358,22713997.31
16/03/2020,5383.2,5058.5,41773.30242,124.34,111.76,336040.4833,0.1536,0.14199,39879422.49
17/03/2020,5058.5,5339.1,19595.85844,111.81,116.3,125818.7377,0.142,0.14773,22416646.82
18/03/2020,5339.1,5416.2,21127.20019,116.3,118.64,104131.9675,0.14747,0.14819,14672808.71
19/03/2020,5417,6173.6,31227.85448,118.66,136.5,325115.1758,0.14819,0.16509,26080934.18
20/03/2020,6173.9,6206.5,31077.03305,136.49,133.51,354801.9151,0.16491,0.15685,44297303.87
21/03/2020,6209.2,6201.7,12942.29259,133.52,132.84,113660.3804,0.15711,0.15832,15148356.82
22/03/2020,6201.8,5820.096781,16275.91741,132.75,122.3,119183.2794,0.15818,0.14795,14397597.24
23/03/2020,5820,6491.5,19554.68316,122.29,136.48,168099.0908,0.1478,0.15929,20126287.97
24/03/2020,6489.7,6762.093084,16617.89645,136.45,138.84,110669.0602,0.15925,0.1629,20083917.09
25/03/2020,6762.1,6688.2,13192.32859,138.76,136.16,80403.86745,0.16261,0.16178,16209949.22
26/03/2020,6688.299668,6751.9,6593.979067,136.15,138.76,50489.26945,0.16192,0.17644,18842234.11
27/03/2020,6752.5,6370,10709.50752,138.76,131.23,83276.79128,0.17643,0.17294,29158282.87
28/03/2020,6371.9,6250,12147.12951,131.2,131.23,97735.01217,0.17294,0.17592,29130187.79
29/03/2020,6249.5,5892.7,10760.68433,131.24,124.76,79293.80734,0.17592,0.163,19579369.46
30/03/2020,5892.6,6407.6,11976.9422,124.78,132.25,82641.05706,0.163,0.17151,16499248.21
31/03/2020,6407.6,6427.682786,5446.766473,132.32,133.2,32203.14286,0.17152,0.17407,10022915
1/04/2020,6429,6675,11101.5893,133.12,136.45,62380.17258,0.17411,0.17603,11022839.08
2/04/2020,6679.5,6810.7,19647.16747,136.46,141.8,143646.4234,0.17604,0.17874,20896850.4
3/04/2020,6811.8,6740.8,9968.39866,141.8,141.58,57999.46004,0.17863,0.17969,11110721.64
4/04/2020,6742,6880.1,7124.33305,141.59,144.53,46409.94568,0.17971,0.18182,10188909.2
5/04/2020,6880.6,6780.2,5652.647249,144.6248393,142.98,38865.72404,0.18178,0.17955,6259966.315
6/04/2020,6780.8,7340.2,14585.69114,142.95,171.38,201651.2518,0.17955,0.19864,22115611.06
7/04/2020,7340.2,7202.998329,11993.35283,171.39,164.8980211,169230.3432,0.19807,0.19298,21440051.85
8/04/2020,7201.8,7367,8182.423162,164.89,173.16,90222.70119,0.19299,0.20219,12993672.97
9/04/2020,7367.1,7293.7,7754.207102,173.29,170,67443.23921,0.20218,0.19847,8424706.601
10/04/2020,7293.7,6875.5,15844.60007,170.0078225,158.11,544022.5593,0.19847,0.18798,17690226.11
11/04/2020,6874.3,6884.5,4068.113185,158.1,158.67,61787.94377,0.1881,0.1886,9783037.081
12/04/2020,6884.5,6919,8888.980637,158.69,159.0393586,78596.1533,0.18859,0.18994,12442669.94
13/04/2020,6916.6,6848.7,12678.36906,158.92,156.6434173,109627.775,0.18975,0.18807,16524435.41
14/04/2020,6847.30542,6874,4302.342152,156.6434173,158.54,69644.35116,0.18792,0.18624,8003283.988
15/04/2020,6872.9,6633.72277,6006.399311,158.55,153,60304.00841,0.186,0.18092,9533708.215
16/04/2020,6633.72277,7114.7,17754.64675,153.0050905,172.5,195425.3137,0.18089,0.19104,22971855.8
17/04/2020,7114.7,7045.8,4680.562588,172.5437388,171.27,82112.21097,0.19098,0.1894,8600970.826
18/04/2020,7045.805499,7268.8,5200.815466,171.24,187.87,114938.7026,0.18941,0.19588,12488091.79
19/04/2020,7269,7133.3,4738.699161,187.86,180.59,96324.59928,0.19599,0.18921,9455876.127
20/04/2020,7133.3,6837.7,9978.677861,180.44,170.58,200687.4853,0.18922,0.18174,16276358.02
21/04/2020,6837.1,6850,6462.767164,170.51,170.79,67272.32566,0.18183,0.18344,8049014.005
22/04/2020,6849.940543,7133,5145.532973,170.7895667,183,97139.69757,0.18345,0.18847,6861739.82
23/04/2020,7133,7498.9,16382.15836,182.99,185.8361341,153387.1832,0.18868,0.19307,15482850.79
24/04/2020,7499,7508.3,8804.913588,185.8361341,187.68,61357.28793,0.1927,0.19367,10510079.27
25/04/2020,7508.4,7538.5,5172.520949,187.71,194.26,114636.5273,0.19344,0.19418,8427133.956
26/04/2020,7538.6,7697.9,5321.520688,194.12,197.5,87238.24437,0.19405,0.19629,6732248.411
27/04/2020,7697.9,7777.603392,6896.326031,197.4923796,196.63,96533.30238,0.19631,0.19763,7416150.799
28/04/2020,7777.7,7750.7,5624.787069,196.63,196.55,54641.27354,0.19751,0.21418,23371051.54
29/04/2020,7750.6,8778.7,30251.27005,196.63,215.3,195940.974,0.21418,0.22617,23819045.89
30/04/2020,8782.1,8631.817153,29829.04982,215.31,206.39,226409.3541,0.22629,0.21161,36456270.11
1/05/2020,8630.7,8822.8,7918.298983,206.34,211.6963714,86676.7039,0.21161,0.21783,11012124.31
2/05/2020,8823,8982.3,5097.228533,211.6932216,214.12,42700.84317,0.2178,0.22392,8348622.109
3/05/2020,8982.4,8899.8,9765.798425,214.09,209.91,100696.1474,0.22373,0.21926,12197212.99
4/05/2020,8901.348199,8865.8,9320.332223,209.87,206.73,130047.1349,0.21926,0.21785,14810617.31
5/05/2020,8867.5,9020.1,7716.459892,206.59,205.4,95119.02578,0.21807,0.21686,6129241.75
6/05/2020,9020.1,9152.470993,8729.632821,205.32,198.96,72496.3237,0.21695,0.21198,8115167.9
7/05/2020,9150.5,9979.6,19874.49958,198.94,212.19,133179.7604,0.21194,0.21879,12887813.07
8/05/2020,9979.6,9792.4,12205.17623,212.24,211.34,89532.37244,0.21878,0.21868,14337943.92
9/05/2020,9792.3,9537.8,8259.420346,211.25,209.94,53614.5368,0.21849,0.21636,12310825.73
10/05/2020,9537.7,8722.2,26516.70658,209.88,187.71,495289.8557,0.21595,0.19721,40673872.89
11/05/2020,8721.2,8555.1,20562.16223,187.65,185.6,132265.6883,0.197,0.19233,14411247.95
12/05/2020,8555.050785,8811.4,5653.921579,185.5909478,189.7742243,62581.19686,0.19221,0.19696,7114727.693
13/05/2020,8811.3,9312,9885.421143,189.7742243,199.8928676,60516.14195,0.19691,0.2019,6362208.013
14/05/2020,9311.967387,9790.954158,12867.68762,199.89,203.23,64381.31537,0.20211,0.20406,9433180.572
15/05/2020,9791,9311.2,11340.26978,203.37,194.6,56621.52806,0.20448,0.19809,10440618.39
16/05/2020,9307.6,9387.95209,4157.691762,194.5941652,200.46,41859.80468,0.198,0.19961,5278678.033
17/05/2020,9386,9668.2,9663.257087,200.47,206.9,68473.4023,0.1995,0.20108,5100540.658
18/05/2020,9668.2,9714.825163,9201.536549,206.97,214.56,85467.40254,0.20123,0.2053,8770400.121
19/05/2020,9714.9,9769.4,5586.118477,214.59,214.49,54082.75741,0.20516,0.20477,5743387.398
20/05/2020,9770.1,9502,9595.21918,214.51,209.63,103979.7697,0.2048,0.20139,6624596.064
21/05/2020,9502,9057.1,11339.88801,209.68,198.54,137521.7151,0.20129,0.19423,10145058.26
22/05/2020,9059.2,9162.4,3832.772492,198.55,207.51,56215.77391,0.19399,0.20039,6199751.512
23/05/2020,9162.344859,9175.6,2452.370925,207.5,206.8241276,30788.0525,0.20043,0.19862,6863272.595
24/05/2020,9176.4,8710.1,6733.497158,206.8,199.51,74189.83356,0.19878,0.19228,5915109.314
25/05/2020,8710.1,8902,5608.749572,199.6062203,204.0669493,30960.94042,0.19248,0.19614,7791727.446
26/05/2020,8901.1,8845.5,3944.802127,204.067873,201.23,32599.6755,0.19595,0.19359,3031896.011
27/05/2020,8845.5,9210.298717,5461.523171,201.12,208.55,46188.96235,0.19386,0.1981,6800590.194
28/05/2020,9210.3,9589.3,7632.428473,208.5483672,220.65,59390.3921,0.1981,0.20082,6229207.039
29/05/2020,9587.5,9426.1,3876.415926,220.6,220.55,54780.63541,0.20081,0.19766,6130468.547
30/05/2020,9425.1,9706.4,6158.325668,220.5453675,243.58,151516.6753,0.19755,0.20709,9687363.505
31/05/2020,9707.1,9451.1,3691.182043,243.64,231.5337756,73002.16188,0.20708,0.20249,14042696.89
1/06/2020,9451.1,10225.976,13427.09258,231.39,248.82,100177.6482,0.20242,0.21124,9088996.789
2/06/2020,10225.976,9526.968083,21470.92079,248.8233017,237.61,170377.0506,0.21124,0.20331,18668877.54
3/06/2020,9526.9,9676.6,2671.917192,237.75,244.8289431,50706.3034,0.203,0.2042,7777871.325
4/06/2020,9677.6,9790.700076,4275.960148,244.85,243.43,66807.24552,0.2042,0.2042,6454900.446
5/06/2020,9790.700076,9620.4,3625.846315,243.39,240.0152715,40710.75603,0.20426,0.20261,5627020.442
6/06/2020,9620.4,9668.4,1949.403235,240.01,242.18,29893.92307,0.20255,0.2037,4256544.982
7/06/2020,9668.5,9747.1,4708.495515,242.1010322,244.73,57445.06699,0.20353,0.20342,5839982.367
8/06/2020,9749.9,9784.4,2361.71489,244.78,246.6,27692.56229,0.20343,0.20433,3652144.212
9/06/2020,9784.5,9771.9,3402.936106,246.52,243.8507532,47797.49639,0.20425,0.2012,7466997.602
10/06/2020,9774,9898.8,4438.605254,243.88,248.14,71214.11355,0.20119,0.20302,4116147.83
11/06/2020,9898.9,9272.2,15783.05793,248.42,230.41,152649.0925,0.2032,0.18808,16071522.76
12/06/2020,9277.9,9468.3,5048.438633,230.31,237.65,54835.07559,0.18808,0.19309,5574264.808
13/06/2020,9468,9480.878185,1845.563559,237.65,238.48,37194.55848,0.19303,0.19246,3392011.937
14/06/2020,9480.8,9344.751445,2698.824556,238.48,231.9,76640.48411,0.19245,0.1904,3649346.037
15/06/2020,9343.1,9435,10162.01505,231.9,231.13,106435.3866,0.19041,0.19253,6821676.79
16/06/2020,9434.9,9534.401723,3429.989868,231.14,235.69,44540.10056,0.19262,0.19247,3697985.922
17/06/2020,9534.5,9473.4,3140.719512,235.64,234.23,53585.32048,0.19249,0.19333,9147073.615
18/06/2020,9473.4,9400,1658.23492,234.16,231.69,19576.40948,0.19328,0.19004,4807710.242
19/06/2020,9400.042582,9315.5,2615.70083,231.5,229.09,29108.92255,0.19001,0.18722,5247217.613
20/06/2020,9313.020852,9371.3,1858.011062,229.05,229.23,27012.55614,0.18737,0.18827,3951946.299
21/06/2020,9374.2,9301,1338.64211,229.22,227.8,23255.62487,0.18831,0.18607,2116956.809
22/06/2020,9299.5,9697.728165,5876.938156,227.7970864,243.41,123882.1807,0.18591,0.18946,4694834.283
23/06/2020,9697.728165,9635.2,3420.818742,243.49,243.49,46493.78878,0.18943,0.18915,2584341.852
24/06/2020,9635.2,9312.1,5524.842927,243.49,234.7730508,90926.07262,0.1892,0.18369,8212743.393
25/06/2020,9305.2,9257.034669,5545.25335,234.68,232.69,54495.20045,0.18358,0.18171,7412486.886
26/06/2020,9257.034669,9173.1,3690.819849,232.69,229.82,34442.62099,0.18154,0.18269,5504636.925
27/06/2020,9173.2,9015.3,3371.53467,229.83,221.13,56774.99387,0.18278,0.17521,10997259.68
28/06/2020,9014.8,9125.366022,2110.236421,221.03,225.32,37340.47023,0.17516,0.17704,6910081.555
29/06/2020,9125.366022,9194.433851,3642.399036,225.1204111,228.05,30406.99912,0.17705,0.17733,5560761.308
30/06/2020,9194.433851,9150.7,1832.607917,228.07,225.8007107,16351.38982,0.17759,0.17569,3531576.693
1/07/2020,9150.646722,9239.9,2192.376952,225.88,231.3095568,35613.51637,0.17531,0.17666,4184971.301
2/07/2020,9239.4,9100,3791.416126,231.29,226.5689715,44597.72185,0.17674,0.17493,7941520.18
3/07/2020,9100.1,9073.2,1086.501913,226.66,225.33,12157.18225,0.17478,0.17656,4648589.895
4/07/2020,9073.2,9147.7,1115.809786,225.21,229.6,14858.10632,0.17642,0.17834,3441572.706
5/07/2020,9146.796751,9084.284734,2083.415696,229.59,227.94,21435.06672,0.17823,0.17735,4520960.656
6/07/2020,9089,9361.1,4260.879274,227.94,242.13,64796.78225,0.17718,0.18898,13571375.97
7/07/2020,9361.12445,9267.514949,1632.391905,242.15,239.6305572,59022.58475,0.18907,0.18543,7642792.953
8/07/2020,9267.575493,9447,3814.76223,239.64,247.348342,59661.19886,0.18539,0.20575,23594028.76
9/07/2020,9447.1,9248.864169,3707.989457,247.46,242.4,56733.10896,0.20572,0.20276,26351165.48
10/07/2020,9248.9,9304.6,1414.350288,242.37,241.55,28001.88377,0.20283,0.19941,10412845.04
11/07/2020,9304.9,9246.3,812.7605884,241.5773233,239.47,17501.29229,0.19953,0.20124,9501527.344
12/07/2020,9245.5,9315.8,1864.397659,239.5490428,243.08,32395.2185,0.20125,0.20162,7403644.112
13/07/2020,9320.2,9252,1927.166582,243.29,239.9,37595.04366,0.20152,0.19889,15660928.14
14/07/2020,9251.6,9263.4,2196.062301,239.9,240.56,21660.26359,0.19877,0.19924,6479396.164
15/07/2020,9263.7914,9210.1,896.4484498,240.62,238.9409321,19637.62674,0.19924,0.1974,4509947.797
16/07/2020,9210.1,9149.6,2873.12453,238.94,233.96,79198.78095,0.19749,0.19436,9476174.746
17/07/2020,9149.6,9167.328612,1063.899492,233.9449076,233.18,18015.06156,0.1947,0.19464,6043127.907
18/07/2020,9167.328612,9189.1,1170.865591,233.04,236.1902464,13208.61646,0.19448,0.20019,8484741.352
19/07/2020,9189.1,9231.2,1438.018421,236.1248534,239.58,21246.24539,0.20018,0.19978,9102400.751
20/07/2020,9231.2,9179.2,1381.688967,239.67,236.43,23544.55481,0.19992,0.19502,9040016.967
21/07/2020,9179.2,9402,5397.905388,236.45,246,68435.65576,0.19497,0.1999,7321143.012
22/07/2020,9402.1,9557.7,4151.798995,246.04,264.6287893,108831.2872,0.19996,0.20408,9022932.829
23/07/2020,9557.7,9615,4698.399839,264.7,275.78,146626.0965,0.20411,0.20881,16207175.96
24/07/2020,9615,9559.1,2260.822422,275.5820013,279.85,119410.93,0.20878,0.20445,12946714.01
25/07/2020,9559.005206,9714.890204,2562.573452,279.91,305.87,174990.1533,0.20431,0.21499,15543939.89
26/07/2020,9714.9,9948.4,8945.664165,305.73,311.62,159414.5281,0.21491,0.21551,24633826.06
27/07/2020,9948.4,11043.96288,21575.30616,311.5091808,322.31,280977.228,0.21546,0.2248,30325962.52
28/07/2020,11044.32216,10932,9878.589053,322.4,317.51,123412.414,0.2247,0.2307,24741372.62
29/07/2020,10931.55841,11117,8823.266465,317.46,318.46,118382.5392,0.23085,0.2437,29275509.23
30/07/2020,11117.39512,11123,4250.781218,318.46,335.4287241,89535.86844,0.24375,0.24462,18098775.79
31/07/2020,11122.78517,11350,5830.145883,335.36,346.82,145790.3097,0.24461,0.25983,19128977.73
1/08/2020,11350,11804.74401,10574.54259,346.8149548,387.15,214170.2665,0.2597,0.29103,57748385.18
2/08/2020,11805,11053.77256,13217.63646,387.03,371.87,322414.938,0.29127,0.28764,99682991.46
3/08/2020,11058.83878,11226.52173,4085.496859,372.0604176,385.68,126895.2335,0.28792,0.30974,44324083.73
4/08/2020,11226.99217,11184,3256.038464,385.77,389.6,121224.4101,0.31023,0.30124,25108004.97
5/08/2020,11187,11735.81392,5785.689412,389.63,400.8469632,109001.8034,0.30124,0.30239,18821023.51
6/08/2020,11735.93261,11759,3901.714045,400.73,394.7,55028.58593,0.30239,0.30296,18819866.17
7/08/2020,11759,11580.04081,5093.553092,394.7,379.03,157972.6902,0.30296,0.29427,29580418.74
8/08/2020,11580.04081,11764,1874.373491,378.86,396.88,43678.50776,0.29429,0.29546,10005564.83
9/08/2020,11763,11675.32007,1571.865814,396.83,390.0585562,60877.12637,0.29536,0.28781,11918629.14
10/08/2020,11675.32007,11892,6575.268976,390.19,395.87,79095.88733,0.28821,0.29478,18642540.98
