time,BTC_open,BTC_close,BTC_vol,ETH_open,ETH_close,ETH_vol,XRP_open,XRP_close,XRP_vol
2019-11-27T00:00:00Z,7198.6,7549.3,13895.62701,148.36,153.34,67025.59416,0.22168,0.22499,18688577.85
2019-11-28T00:00:00Z,7547.3,7460.8,4302.700531,153.27,151.52,31310.97489,0.22499,0.22403,9742162.066
2019-11-29T00:00:00Z,7460.7,7796.6,7279.603058,151.4,155.53,36977.62728,0.22425,0.2315,7165818.068
2019-11-30T00:00:00Z,7796.6,7599.882317,4974.188519,155.54,152.53,26387.35561,0.23177,0.2267,5374943.031
2019-12-01T00:00:00Z,7599.3,7450.1,6332.700425,152.4539615,151.84,33577.36859,0.2267,0.2263,7171366.348
2019-12-02T00:00:00Z,7450.047078,7350.25736,4628.571479,152.04,149.69,24784.725,0.2266,0.22074,9600801.934
2019-12-03T00:00:00Z,7350.25736,7336.023763,2297.909815,149.64,148.17,23509.78018,0.22084,0.22079,5868269.821
2019-12-04T00:00:00Z,7336,7238.3,11723.60305,148.14,146.23,73322.53955,0.22077,0.21521,23583174.51
2019-12-05T00:00:00Z,7239.4,7440,4785.986029,146.3,148.7301356,23830.37348,0.21529,0.22289,38137207.08
2019-12-06T00:00:00Z,7440,7588.3,5714.488979,149.05,149.69,17633.05029,0.22288,0.22742,27033960.85
2019-12-07T00:00:00Z,7584.7,7543.2,1724.368372,149.6860617,148.15,10911.77019,0.2274,0.22883,22819679.34
2019-12-08T00:00:00Z,7543.1,7564.6,4300.361688,148.12,151.41,27676.22507,0.22891,0.23101,20393004.36
2019-12-09T00:00:00Z,7564.6,7379.521422,6556.877762,151.38,148.08,29726.17968,0.231,0.2255,16640826.24
2019-12-10T00:00:00Z,7379.521422,7254.6,3640.213574,148.02,146.36,27583.09775,0.22535,0.22384,7991834.097
2019-12-11T00:00:00Z,7254.6,7230.722293,3124.708079,146.36,143.91,18883.23611,0.22357,0.2216,7079493.366
2019-12-12T00:00:00Z,7230.8,7224,5640.15053,143.9146107,145.51,47188.74379,0.2218,0.21944,8447848.608
2019-12-13T00:00:00Z,7224.1,7283.2,2901.566097,145.5,145.37832,16715.43988,0.21944,0.2216,6693157.998
2019-12-14T00:00:00Z,7283.2,7100.8,3411.304345,145.39,142.5583327,19719.43238,0.22162,0.21728,4924377.005
2019-12-15T00:00:00Z,7100.8,7152.7,3562.832145,142.56,143.1050594,16718.43353,0.21729,0.21834,4413976.611
2019-12-16T00:00:00Z,7152.7,6926.6,13417.34634,143.1,133.34,64161.99952,0.21834,0.2067,13612144.43
2019-12-17T00:00:00Z,6926.8,6667.1,12656.31332,133.3179357,122.81,102118.4044,0.20647,0.18426,58236450.3
2019-12-18T00:00:00Z,6667.068103,7326.2,13752.71017,122.81,133.5,113438.4349,0.1841,0.19695,49864780.76
